,Date,News_len,News_line,News_num,News_words,Ratio_len,Ratio_line,Ratio_num,Ratio_words,Reg_len,Reg_line,Reg_num,Reg_words
0,2013-04-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
1,2013-04-08,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
2,2013-04-15,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
3,2013-04-22,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
4,2013-04-29,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
5,2013-05-06,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
6,2013-05-13,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
7,2013-05-20,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
8,2013-05-27,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
9,2013-06-03,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
10,2013-06-10,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
11,2013-06-17,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
12,2013-06-24,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
13,2013-07-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
14,2013-07-08,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
15,2013-07-15,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
16,2013-07-22,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
17,2013-07-29,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
18,2013-08-05,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
19,2013-08-12,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
20,2013-08-19,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
21,2013-08-26,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
22,2013-09-02,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
23,2013-09-09,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
24,2013-09-16,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
25,2013-09-23,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
26,2013-09-30,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
27,2013-10-07,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
28,2013-10-14,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
29,2013-10-21,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
30,2013-10-28,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
31,2013-11-04,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
32,2013-11-11,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
33,2013-11-18,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
34,2013-11-25,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
35,2013-12-02,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
36,2013-12-09,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
37,2013-12-16,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
38,2013-12-23,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
39,2013-12-30,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
40,2014-01-06,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
41,2014-01-13,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
42,2014-01-20,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
43,2014-01-27,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
44,2014-02-03,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
45,2014-02-10,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
46,2014-02-17,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
47,2014-02-24,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
48,2014-03-03,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
49,2014-03-10,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
50,2014-03-17,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
51,2014-03-24,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
52,2014-03-31,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
53,2014-04-07,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
54,2014-04-14,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
55,2014-04-21,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
56,2014-04-28,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
57,2014-05-05,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
58,2014-05-12,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
59,2014-05-19,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
60,2014-05-26,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
61,2014-06-02,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
62,2014-06-09,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
63,2014-06-16,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
64,2014-06-23,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
65,2014-06-30,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
66,2014-07-07,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
67,2014-07-14,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
68,2014-07-21,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
69,2014-07-28,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
70,2014-08-04,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
71,2014-08-11,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
72,2014-08-18,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
73,2014-08-25,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
74,2014-09-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
75,2014-09-08,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
76,2014-09-15,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
77,2014-09-22,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
78,2014-09-29,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
79,2014-10-06,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
80,2014-10-13,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
81,2014-10-20,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
82,2014-10-27,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
83,2014-11-03,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
84,2014-11-10,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
85,2014-11-17,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
86,2014-11-24,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
87,2014-12-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
88,2014-12-08,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
89,2014-12-15,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
90,2014-12-22,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
91,2014-12-29,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
92,2015-01-05,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
93,2015-01-12,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
94,2015-01-19,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
95,2015-01-26,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
96,2015-02-02,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
97,2015-02-09,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
98,2015-02-16,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
99,2015-02-23,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
100,2015-03-02,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
101,2015-03-09,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
102,2015-03-16,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
103,2015-03-23,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
104,2015-03-30,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
105,2015-04-06,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
106,2015-04-13,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
107,2015-04-20,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
108,2015-04-27,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
109,2015-05-04,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
110,2015-05-11,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
111,2015-05-18,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
112,2015-05-25,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
113,2015-06-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
114,2015-06-08,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
115,2015-06-15,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
116,2015-06-22,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
117,2015-06-29,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
118,2015-07-06,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
119,2015-07-13,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
120,2015-07-20,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
121,2015-07-27,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
122,2015-08-03,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
123,2015-08-10,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
124,2015-08-17,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
125,2015-08-24,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
126,2015-08-31,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
127,2015-09-07,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
128,2015-09-14,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
129,2015-09-21,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
130,2015-09-28,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
131,2015-10-05,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
132,2015-10-12,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
133,2015-10-19,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
134,2015-10-26,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
135,2015-11-02,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
136,2015-11-09,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
137,2015-11-16,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
138,2015-11-23,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
139,2015-11-30,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
140,2015-12-07,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
141,2015-12-14,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
142,2015-12-21,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
143,2015-12-28,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
144,2016-01-04,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
145,2016-01-11,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
146,2016-01-18,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
147,2016-01-25,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
148,2016-02-01,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
149,2016-02-08,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
150,2016-02-15,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
151,2016-02-22,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
152,2016-02-29,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
153,2016-03-07,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
154,2016-03-14,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
155,2016-03-21,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
156,2016-03-28,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
157,2016-04-04,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
158,2016-04-11,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
159,2016-04-18,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
160,2016-04-25,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
161,2016-05-02,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
162,2016-05-09,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0
